,0,1,2,3,4,5,6,7,8,9,10
0,37953.260483333266,566.6713333333292,85.59433333333345,127.0834,30.0,6500.0,0.0,0.0,0.0,0.0,0.0
1,37992.18886666661,1258.683249999992,229.5979833333335,124.58336666666668,30.0,6500.0,0.0,0.0,0.0,0.0,0.0
2,37383.902016666616,1149.4894499999923,336.3846333333326,147.41668333333334,30.0,6500.0,0.0,0.0,0.0,0.0,0.0
3,35999.51673333332,1212.4190833333253,332.2518166666662,115.0,30.0,6500.0,0.0,0.0,0.0,0.0,0.0
4,33323.54483333335,1153.2250999999926,239.72976666666688,82.41668333333334,30.0,6500.0,0.0,0.0,0.0,525.0005333333334,0.0
5,23817.848966666697,1637.3428000000033,918.1059333333317,50.0,30.0,6500.0,0.0,0.0,0.0,1050.001299999999,0.0
6,22496.42796666668,1211.987633333335,926.6421166666656,26.0,22.666666666666668,3250.0,0.0,0.0,0.0,1500.0009999999997,0.0
7,27287.08644999999,16.004083333333334,0.0,55.08341666666667,1.3333333333333333,0.0,0.0,0.0,0.0,150.00190000000035,0.0
8,46704.92568333332,173.37623333333343,0.0,270.0065499999998,15.001049999999998,0.0,0.0,0.0,0.0,0.0020000000000000013,0.0
9,52817.294566666606,379.61888333333263,0.0,1617.1718500000002,534.1704000000004,0.0,0.0,0.0,13.50008333333333,0.0020000000000000013,0.0004666666666666668
10,57722.35331666639,1502.114449999995,0.0,853.3386666666663,739.0031166666665,0.0,0.0,90.00051666666667,70.33433333333342,1000.0013333333334,1641.667816666668
11,63904.988716666216,2641.8284000000185,0.0,534.672533333334,500.5039333333334,0.0,0.0,53.66736666666666,80.00100000000012,2125.0005833333357,563.335216666667
12,66147.45118333287,5329.273933333429,0.0,344.58971666666656,125.00105000000009,0.0,0.0,116.0001666666667,65.00106666666674,0.0020000000000000013,46.83526666666664
13,63447.4409499997,6272.968683333429,0.0,191.83368333333337,75.00065,0.0,0.0,0.0,0.0002500000000000001,0.0020000000000000013,0.0
14,63894.41564999973,5882.471183333431,0.0,240.75266666666636,630.0006499999996,0.0,0.0,1.3333833333333334,5e-05,500.0016666666667,5.000550000000001
15,63764.24824999975,5487.168183333409,0.0,336.6733166666666,728.3364666666668,0.0,25.000199999999996,68.33415000000001,77.16763333333331,1500.0009999999997,1086.6681333333324
16,63987.923949999735,4523.675066666713,0.0,628.6721,1174.6667999999995,0.0,65.16870000000004,99.83380000000001,1445.0000499999999,650.0015666666666,545.0017000000003
